gvkey,coname
2812,DOLE FOOD CO INC
2817,CATERPILLAR INC
2818,CATO CORP  -CL A
2845,CENTEX CORP
2846,CENTOCOR INC
2847,CENTRAL & SOUTH WEST CORP
2849,BBVA COMPASS BANCSHARES INC
2854,CENTRAL FIDELITY BANKS INC
2856,CH ENERGY GROUP INC
2859,CLECO CORP
2860,CMP GROUP INC
2870,CENTRAL VERMONT PUB SERV
2884,LUMEN TECHNOLOGIES INC
2888,CERADYNE INC
2916,CHAMPION ENTERPRISES INC
2917,CHAMPION INTERNATIONAL CORP
2938,CHARMING SHOPPES INC
2940,MAGELLAN HEALTH INC
2943,CHASE MANHATTAN CORP  -OLD
2950,CHATTEM INC
2953,CHECKPOINT SYSTEMS INC
2960,CHEMED CORP
2968,JPMORGAN CHASE & CO
2982,CHESAPEAKE CORP
2991,CHEVRON CORP
3007,BRINKER INTL INC
3011,CHIRON CORP
3015,CHRIS-CRAFT INDS
3022,CHRYSLER CORP
3024,CHUBB CORP
3026,CHURCH & DWIGHT INC
3036,CINCINNATI BELL INC
3041,MILACRON INC
3053,CIRCON CORP
3054,CIRCUIT CITY STORES INC
3062,CINTAS CORP
3063,MANDALAY RESORT GROUP
3066,CITICORP
3082,CITY NATIONAL CORP
3087,CLAIRES STORES INC
3091,CLARK EQUIPMENT CO
3093,CLARCOR INC
3103,CLAYTON HOMES INC
3105,IHEARTMEDIA INC
3107,CLEVELAND-CLIFFS INC
3121,CLOROX CO/DE
3126,ALL AMERICAN GROUP INC
3130,EL PASO CGP CO
3144,COCA-COLA CO
3153,COEUR MINING INC
3157,COHERENT INC
3158,COHU INC
3170,COLGATE-PALMOLIVE CO
3172,COLLAGEN AESTHETIC INC
3206,COLUMBIA ENERGY GROUP
3216,COMAIR HOLDINGS INC
3221,AON PLC
3226,COMCAST CORP
3230,COMDISCO HOLDING CO INC
3231,COMERICA INC
3243,CITIGROUP INC
3246,COMMERCIAL METALS
3255,UNICOM CORP
3265,COMMONWLTH TELE ENTER
3273,COMSAT CORP  -SER 1
3276,TRANSITIONAL HOSPITALS CP
3278,AVIS BUDGET GROUP INC
3282,COMPAQ COMPUTER CORP
3289,COMPRESSION LABS
3310,CA INC
3333,ARTESYN TECHNOLOGIES INC
3336,DXC TECHNOLOGY CO
3342,COMPUTER TASK GROUP INC
3358,COMTECH TELECOMMUN
3362,CONAGRA BRANDS INC
3373,CONCORD EFS INC
3413,CONSOLIDATED EDISON INC
3416,CON-WAY INC
3419,CONSOLIDATED NATURAL GAS CO
3422,CONSOLIDATED PAPERS INC
3424,BIGLARI HOLDINGS INC
3426,CONRAIL INC
3439,CMS ENERGY CORP
3444,CONSUMERS WATER CO
3459,CONTINENTAL CORP
3463,CONTINENTAL BANK CORP
3478,CONTINUUM INC
3480,CERIDIAN CORP
3491,BLOCKBUSTER ENMNT CORP
3497,COOPER INDUSTRIES PLC
3502,COOPER TIRE & RUBBER CO
3504,COOPER COS INC (THE)
3505,MOLSON COORS BEVERAGE CO
3520,CORDIS CORP
3524,CORE INDUSTRIES INC
3527,CORESTATES FINANCIAL CORP
3532,CORNING INC
3555,COUNTRYWIDE FINANCIAL CORP
3570,CRACKER BARREL OLD CTRY STOR
3580,CRANE HOLDINGS CO
3586,CRAY RESEARCH
3607,CHEMTURA CORP
3612,COSTA INC   -CL A
3619,CROWN HOLDINGS INC
3643,CULLEN/FROST BANKERS INC
3650,CUMMINS INC
3662,CURTISS-WRIGHT CORP
3705,DSC COMMUNICATIONS CORP
3707,DST SYSTEMS INC
3708,WENDY'S CO
3734,DANA INC
3735,DANAHER CORP
3736,DANIEL INDUSTRIES
3760,DATA GENERAL CORP
3786,DATASCOPE CORP
3799,DAUPHIN DEPOSIT CORP
3813,TARGET CORP
3814,DPL INC
3821,DEAN FOODS CO  -OLD
3835,DEERE & CO
3848,CONECTIV INC
3851,DELTA AIR LINES INC
3863,DELUXE CORP
3878,DEPOSIT GUARANTY CORP
3897,DTE ENERGY CO
3905,ADTALEM GLOBAL EDUCATION INC
3911,DEXTER CORP
3917,DIAGNOSTIC PRODUCTS CORP
3918,DRS TECHNOLOGIES INC
3936,DIAGNOSTEK INC
3937,PYXUS INTERNATIONAL INC
3946,DIEBOLD NIXDORF INC
3949,VERITAS DGC INC
3955,DIGITAL EQUIPMENT
3964,DILLARDS INC  -CL A
3969,DIODES INC
3971,DIONEX CORP
3980,DISNEY (WALT) CO
4001,DIXIE GROUP INC
4016,DOLLAR GENERAL CORP
4029,DOMINION ENERGY INC
4036,DONALDSON CO INC
4040,DONNELLEY (R R) & SONS CO
4058,DOVER CORP
4060,DUPONT DE NEMOURS INC
4062,DOW JONES & CO INC
4065,DOWNEY FINANCIAL CORP
4066,OMNICOM GROUP INC
4069,DRAVO CORP
4072,ASCENA RETAIL GROUP INC
4073,DRESSER INDUSTRIES INC
4078,DREYER'S GRAND ICE CRM HLDGS
4087,DU PONT (E I) DE NEMOURS
4093,DUKE ENERGY CORP
4094,DUN & BRADSTREET HOLDNGS INC
4100,LEGENT CORP
4103,DUQUESNE LIGHT HOLDINGS INC
4108,FLOWSERVE CORP
4115,DYCOM INDUSTRIES INC
4132,ACTERNA CORP
4145,PERKINELMER INC
4159,E-SYSTEMS INC
4189,EASTERN ENTERPRISES
4194,EASTMAN KODAK CO
4199,EATON CORP PLC
4201,EATON VANCE CORP
4204,ECHLIN INC
4205,ECHO BAY MINES LTD
4213,ECOLAB INC
4218,EDISON BROTHERS STORES
4222,EDO CORP
4241,EL PASO ELECTRIC CO
4242,EL PASO CORP
4251,ELKCORP
4274,ELECTRO SCIENTIFIC INDS INC
4321,EMERSON ELECTRIC CO
4340,EMULEX CORP
4351,ENERGEN CORP
4367,WEATHERFORD INTL PLC
4371,ENGELHARD CORP
4383,ATMOS ENERGY CORP
4390,ENNIS INC
4393,TXU GAS CO
4401,ENTERRA CORP -OLD
4418,ENZO BIOCHEM INC
4423,EQUIFAX INC
4430,EQT CORP
4443,OHM CORP
4460,ESTERLINE TECHNOLOGIES CORP
4462,NEWMARKET CORP
4476,EXAR CORP
4494,EXPEDITORS INTL WASH INC
4498,INSTEEL INDUSTRIES
4503,EXXON MOBIL CORP
4510,FMC CORP
4517,NEXTERA ENERGY INC
4523,JO-ANN STORES INC
4560,FAMILY DOLLAR STORES
4592,FAYS INC
4595,FEDDERS CORP
4598,FEDEX CORP
4600,FEDERAL-MOGUL HOLDINGS CORP
4601,FEDERAL NATIONAL MORTGA ASSN
4603,FEDERAL PAPER BOARD CO
4608,FEDERAL SIGNAL CORP
4611,MACY'S INC
4622,FERRO CORP
4635,FIELDCREST CANNON
4640,FIFTH THIRD BANCORP
4641,SCOTT TECHNOLOGIES INC
4674,REGIONS FINANCIAL CORP
4675,INAMED CORP
4678,FIRSTMERIT CORP
4679,FIRST AMERICAN CORP/TN
4680,FIRST OF AMERICA BANK CORP
4682,U S BANCORP/DE-OLD
4689,FIRST CHICAGO CORP
4699,M & T BANK CORP
4700,FIRST FIDELITY BANCORP
4703,FIRST FINANCIAL MGMT CORP
4708,BANCWEST CORP
4710,FIRST INTERSTATE BNCP
4719,CHEMFIRST INC
4723,US BANCORP
4736,FIRST SECURITY CORP/DE
4737,FIRST HORIZON CORP
4739,WACHOVIA CORP
4742,FIRST VIRGINIA BANKS INC
4743,FIRSTAR CORP-OLD
4764,FLEETBOSTON FINANCIAL CORP
4768,FLEETWOOD ENTERPRISES INC
4769,FLEMING COMPANIES INC
4802,FLORIDA ROCK INDUSTRIES INC
4807,FLOW INTL CORP
4809,FLOWERS FOODS INC
4817,FLUKE CORP
4818,FLUOR CORP
4834,TRUE NORTH COMMUNICATIONS
4836,FOOTHILL GROUP INC  -CL A
4839,FORD MOTOR CO
4843,FOREST LABORATORIES  -CL A
4844,FOREST OIL CORP -OLD
4847,SWISS ARMY BRANDS INC
4864,FOSTER WHEELER AG
4885,FRANKLIN RESOURCES INC
4895,FREEPORT MCMORAN INC
4918,FROZEN FOOD EXPRESS INDS
4926,FULLER (H. B.) CO
4936,G&K SERVICES INC  -CL A
4941,GATX CORP
4961,GTE CORP
4973,ARTHUR J GALLAGHER & CO
4975,GALOOB TOYS INC
4988,TEGNA INC
4990,GAP INC
5018,AEROJET ROCKETDYNE HOLDINGS
5020,GENENTECH INC
5038,HARCOURT GENERAL INC
5046,GENERAL DYNAMICS CORP
5047,GENERAL ELECTRIC CO
5063,GENERAL INSTRUMENT CORP
5071,GENERAL MILLS INC
5073,GENERAL MOTORS CO
5074,ELECTRONIC DATA SYSTEMS CORP
5079,GPU INC
5080,GENERAL RE CORP
5087,SPX CORP
5109,GENESCO INC
5116,GENTEX CORP
5125,GENUINE PARTS CO
5134,GEORGIA-PACIFIC CORP
5142,GERBER SCIENTIFIC INC
5151,GIANT FOOD INC  -CL A
5161,GIBSON GREETINGS INC
5169,GILLETTE CO
5179,GLATFELTER CORP
5187,GLOBALSANTAFE CORP
5211,MIRAGE RESORTS INC
5216,GOLDEN WEST FINANCIAL CORP
5229,GOODRICH CORP
5234,GOODYEAR TIRE & RUBBER CO
5247,GOULDS PUMPS INC
5250,GRACE (W R) & CO
5252,GRACO INC
5256,GRAINGER (W W) INC
5301,GREAT ATLANTIC & PAC TEA CO
5306,GREAT LAKES CHEMICAL CORP
5321,GREAT WESTERN FINANCIAL
5330,GREEN MOUNTAIN POWER CORP
5331,CONSECO FINANCE CORP
5342,MONEYGRAM INTERNATIONAL INC
5377,GUILFORD MILLS INC
5399,HBO & CO
5417,HUDSON UNITED BANCORP
5420,HADCO CORP
5439,HALLIBURTON CO
5458,HANDLEMAN CO
5460,HANDY & HARMAN
5464,HANNA (M A) CO
5465,HANNAFORD BROTHERS CO
5476,HARLAND (JOHN H.) CO
5485,CIRCLE INTERNATIONAL GRP INC
5492,L3HARRIS TECHNOLOGIES INC
5496,HARSCO CORP
5501,SHAWMUT NATIONAL CORP
5503,HSB GROUP INC
5505,HARTMARX CORP
5518,HASBRO INC
5523,HAVERTY FURNITURE
5526,HAWAIIAN ELECTRIC INDS
5539,HEALTHCARE SERVICES GROUP
5558,HECHINGER CO  -CL A
5560,HECLA MINING CO
5564,HEILIG-MEYERS CO
5568,KRAFT HEINZ CO
5574,HELENE CURTIS INDS
5578,HELIX TECHNOLOGY CORP
5581,HELMERICH & PAYNE
5589,HERCULES INC
5597,HERSHEY CO
5606,HP INC
5619,HIBERNIA CORP  -CL A
5639,HILL-ROM HOLDINGS INC
5643,HILTON WORLDWIDE HOLDINGS
5671,PINNACLE ENTERTAINMENT INC
5680,HOME DEPOT INC
5686,HOMESTAKE MINING
5690,HNI CORP
5693,HONEYWELL INC
5697,HOOPER HOLMES INC
5709,HORMEL FOODS CORP
5723,STARWOOD HOTELS&RESORTS WRLD
5726,HOUGHTON MIFFLIN CO
5735,HSBC FINANCE CORP
5742,CENTERPOINT ENERGY INC
5750,HOVNANIAN ENTRPRS INC  -CL A
5764,HUBBELL INC
5772,HUFFY CORP
5774,HUGHES SUPPLY INC
5783,HUNT (JB) TRANSPRT SVCS INC
5786,HUNTINGTON BANCSHARES
5791,HUTCHINSON TECHNOLOGY INC
5803,AQUARION CO
5824,PEPSIAMERICAS INC
5848,IBP INC
5860,ITT INC
5862,RAYONIER INC
5870,IDACORP INC
5877,ILLINOVA CORP
5878,ILLINOIS TOOL WORKS
5885,IMMUNEX CORP
5905,INCO LTD
5918,VECTREN CORP
5959,TRANE TECHNOLOGIES PLC
5961,INFORMATION RESOURCES INC
5968,RYERSON HOLDING CORP
5973,INNOVEX INC
5978,AEGION CORP
5987,GRIFFON CORP
6003,INTEGRATED DEVICE TECH INC
6008,INTEL CORP
6019,DAIN RAUSCHER CORP
6020,INTER-TEL INC  -SER A
6025,FURNITURE BRANDS INTL INC
6034,INTERFACE INC
6036,INTERGRAPH CORP
6039,INTERMAGNETICS GENERAL CORP
6044,INTERMET CORP
6062,AMERICAN BANKNOTE CORP
6066,INTL BUSINESS MACHINES CORP
6074,INTL DAIRY QUEEN  -CL A
6078,INTL FLAVORS & FRAGRANCES
6081,NAVISTAR INTERNATIONAL CORP
6096,MALLINCKRODT INC
6097,INTL GAME TECHNOLOGY
6102,INTL MULTIFOODS CORP
6104,INTL PAPER CO
6109,INTL RECTIFIER CORP
6121,IT GROUP INC
6125,INTL LOTTERY & TOTALIZATOR
6127,ENRON CORP
6136,INTERPUBLIC GROUP OF COS
6140,INTERSTATE BAKERIES CORP
6152,INTERVOICE INC
6158,INVACARE CORP
6169,IOMEGA CORP
6171,IONICS INC
6178,IPALCO ENTERPRISES INC
6196,ANIXTER INTL INC
6207,JLG INDUSTRIES INC
6216,JACOBS ENGINEERING GROUP INC
6223,EMCOR GROUP INC
6226,FORT JAMES CORP
6239,JEFFERIES GROUP LLC
6241,JEFFERSON-PILOT CORP
6242,SMURFIT-STONE CONTAINER CORP
6266,JOHNSON & JOHNSON
6268,JOHNSON CONTROLS INTL PLC
6272,JOHNSTON INDUSTRIES/DE
6288,JOSTENS INC
6297,JUNO LIGHTING INC
6301,JUSTIN INDUSTRIES
6304,KLA CORP
6307,SEARS HOLDINGS CORP
6310,KINDER MORGAN INC
6326,KAMAN CORP
6334,GREAT PLAINS ENERGY INC
6335,KANSAS CITY SOUTHERN
6338,EVERGY INC
6346,CKE RESTAURANTS INC
6347,WASHINGTON GROUP INTL INC
6351,SUNAMERICA INC
6357,KAYDON CORP
6362,KEANE INC
6370,KEITHLEY INSTRUMENTS INC
6375,KELLOGG CO
6376,KELLWOOD CO
6379,KELLY SERVICES INC  -CL A
6386,KENNAMETAL INC
6403,KERR-MCGEE CORP
6427,KEYSTONE INTERNATIONAL
6435,KIMBERLY-CLARK CORP
6450,KING WORLD PRODUCTIONS INC
6461,KIRBY CORP
6475,KNIGHT-RIDDER INC
6502,KROGER CO
6507,KUHLMAN CORP
6509,KULICKE & SOFFA INDUSTRIES
6513,KYSOR INDUSTRIAL CORP
6528,LSB INDUSTRIES INC
6529,LSI CORP
6532,XCERRA CORP
6543,LA-Z-BOY INC
6547,SPIRE INC
6557,LAIDLAW INTERNATIONAL INC
6565,LAM RESEARCH CORP
6573,LANCASTER COLONY CORP
6574,SNYDERS-LANCE INC
6617,DISTRIBUTION SOLUTIO GRO INC
6618,LAWTER INTERNATIONAL INC
6639,LEE ENTERPRISES INC
6649,LEGGETT & PLATT INC
6653,LEGG MASON INC
6661,4LICENSING CORP
6669,LENNAR CORP
6682,JEFFERIES FINANCIAL GRP INC
6701,AEROQUIP-VICKERS INC
6730,LILLY (ELI) & CO
6731,LILLY INDS INC  -CL A
6733,BATH & BODY WORKS INC
6736,AMRESCO INC
6737,LINCOLN ELECTRIC HLDGS INC
6742,LINCOLN NATIONAL CORP
6743,ALIANT COMMUNICATIONS INC
6765,LITTON INDUSTRIES INC
6768,KATE SPADE & CO
6774,LOCKHEED MARTIN CORP
6776,LOCTITE CORP
6781,LOEWS CORP
6785,LOGICON INC
6796,LONE STAR INDUSTRIES
6797,LONE STAR TECHNOLOGIES
6799,KEYSPAN CORP
6802,LONGS DRUG STORES CORP
6807,LORAL CORP
6815,LOTUS DEVELOPMENT CORP
6819,LOUISIANA LAND & EXPLORATION
6821,LOUISIANA-PACIFIC CORP
6825,LG&E ENERGY CORP
6829,LOWE'S COS INC
6830,LUBRIZOL CORP
6831,LUBYS INC
6836,LUFKIN INDUSTRIES INC
6837,LUKENS INC
6845,LYDALL INC
6864,MCI COMMUNICATIONS
6865,MDC HOLDINGS INC
6867,MDU RESOURCES GROUP INC
6873,MAXXAM INC
6900,MTS SYSTEMS CORP
6908,MACDERMID INC
6944,MAGMA POWER CO
6994,MANITOWOC CO
6998,MANOR CARE INC-OLD
7008,MAPCO INC
7017,MARATHON OIL CORP
7045,MARK IV INDUSTRIES INC
7065,MARSH & MCLENNAN COS
7067,MARSHALL & ILSLEY CORP
7070,MARSHALL INDUSTRIES
7077,MARTIN MARIETTA CORP
7085,MASCO CORP
7086,METALDYNE CORP
7099,VARITY CORP
7107,MATERIAL SCIENCES CORP
7116,MATTEL INC
7123,MAXTOR CORP
7127,MAY DEPARTMENT STORES CO
7139,MAYTAG CORP
7146,MCCORMICK & CO INC
7152,MCDERMOTT INTL INC
7154,MCDONALD'S CORP
7155,MCDONNELL DOUGLAS CORP
7163,S&P GLOBAL INC
7171,MCKESSON CORP
7180,MEAD CORP
7182,MEASUREX CORP
7186,MEDCO HEALTH SOLUTIONS INC
7203,MEDIA GENERAL INC  -OLD
7206,MEDICAL CARE AMERICA
7213,MEDICINE SHOPPE INTL INC
7228,MEDTRONIC PLC
7229,MEDUSA CORP
7238,MELLON FINANCIAL CORP
7241,CVS HEALTH CORP
7250,MENTOR CORP
7251,MENTOR GRAPHICS CORP
7252,MERCANTILE BANCORPORATION
7253,MERCANTILE BANKSHARES CORP
7254,MERCANTILE STORES CO INC
7257,MERCK & CO
7260,MEREDITH CORP
7261,MERIDIAN BANCORP INC
7267,MERRILL LYNCH & CO INC
7276,MESA INC
7291,METHODE ELECTRONICS INC
7316,MICHAELS COS INC
7319,MCN ENERGY GROUP INC
7331,MICROS SYSTEMS INC
7343,MICRON TECHNOLOGY INC
7346,MICROSEMI CORP
7366,ENTERGY CORP
7380,MIDAMERICAN ENERGY HLDG-OLD
7401,MILLERKNOLL INC
7406,INTL FIBERCOM INC
7409,MILLIPORE CORP
7420,MSA SAFETY INC
7435,3M CO
7437,ALLETE INC
7448,MISSISSIPPI CHEMICAL CORP
7475,MOBIL CORP
7486,MODINE MANUFACTURING CO
7503,MOLECULAR BIOSYSTEMS INC
7504,MGI PHARMA INC
7506,MOLEX INC
7536,PHARMACIA CORP
7537,MONTANA POWER CO
7549,MOOG INC  -CL A
7553,WEST ONE BANCORP
7554,MOORE WALLACE INC
7562,MORGAN (J P) & CO
7566,RUBY TUESDAY INC
7567,MORRISON KNUDSEN CORP OLD
7574,CORDANT TECHNOLOGIES INC
7578,MOSINEE PAPER CORP
7585,MOTOROLA SOLUTIONS INC
7609,MULTIMEDIA INC
7620,MURPHY OIL CORP
7636,MYERS INDUSTRIES INC
7637,VIATRIS INC
7647,BANK OF AMERICA CORP
7648,NCR CORP
7650,FIRST CHICAGO NBD CORP
7672,NORTHWEST AIRLINES CORP
7679,NALCO CHEMICAL CO
7691,NASH FINCH CO
7692,NASHUA CORP
7711,NATIONAL CITY CORP
7718,NATIONAL COMPUTER SYS INC
7723,NDCHEALTH CORP
7727,NATIONAL EDUCATION CORP
7733,NATIONAL FUEL GAS CO
7745,AVATEX CORP
7750,TENET HEALTHCARE CORP
7761,NPC RESTAURANT HOLDINGS LLC
7772,NATIONAL SEMICONDUCTOR CORP
7773,NATIONAL SERVICE INDS INC
7798,NBTY INC
7799,NATURES SUNSHINE PRODS INC
7809,NELSON (THOMAS) INC
7821,NETWORK SYSTEMS CORP
7824,NV ENERGY INC
7835,NEW ENGLAND BUSINESS SVC INC
7849,NEW JERSEY RESOURCES CORP
7852,NEW PLAN EXCEL REALTY TR
7862,ENERGY EAST CORP
7866,NEW YORK TIMES CO  -CL A
7875,NEWELL BRANDS INC
7881,NEWMONT CORP
7883,NEWPORT CORP
7892,NIAGARA MOHAWK HOLDINGS INC
7904,NICOR INC
7906,NIKE INC  -CL B
7912,NOBLE ENERGY INC
7921,NORDSON CORP
7922,NORDSTROM INC
7923,NORFOLK SOUTHERN CORP
7970,EVERSOURCE ENERGY
7974,NISOURCE INC
7977,XCEL ENERGY INC
7980,NORTEL NETWORKS CORP
7982,NORTHERN TRUST CORP
7985,NORTHROP GRUMMAN CORP
7993,NORTHWEST NATURAL HLDNG CO
8000,RELIASTAR FINANCIAL CORP
8001,NORTHWESTERN CORP
8003,NORTHWESTERN STL&WIRE
8007,WELLS FARGO & CO
8015,U S FILTER CORP
8030,NUCOR CORP
8044,NYNEX CORP
8046,OEA INC
8049,REMINGTON OIL&GAS CP  -CL B
8062,OAK INDUSTRIES INC
8067,OAKWOOD HOMES CORP
8068,OCCIDENTAL PETROLEUM CORP
8079,OCEANEERING INTERNATIONAL
8092,BRISTOW GROUP INC
8093,COVANTA ENERGY CORP
8099,FIRSTENERGY CORP
8113,OGE ENERGY CORP
8118,OLD KENT FINANCIAL CORP
8123,OLIN CORP
8128,OLSTEN CORP
8133,OMNICARE INC
8151,ONEOK INC
8186,ORION CAPITAL CORP
8193,OSHKOSH B'GOSH INC  -CL A
8197,O'SULLIVAN CORP
8202,OUTBOARD MARINE CORP
8210,OVERSEAS SHIPHOLDING GROUP
8213,OWENS & MINOR INC
8214,OWENS CORNING
8215,O-I GLASS INC
8219,OXFORD INDUSTRIES INC
8240,PHH CORP
8245,PNC FINANCIAL SVCS GROUP INC
8247,PPG INDUSTRIES INC
8253,PACCAR INC
8264,PG&E CORP
8272,SEMPRA ENERGY
8280,PACIFIC SCIENTIFIC CO
8286,PACIFIC TELESIS GROUP
8290,PACIFICORP
8293,PAXAR CORP
8299,PAINE WEBBER GROUP
8304,PALL CORP
8325,PANENERGY CORP
8333,PAR PHARMACEUTCL HLDGS -REDH
8348,PARK AEROSPACE CORP
8357,PARKER DRILLING CO
8358,PARKER-HANNIFIN CORP
8402,PAYCHEX INC
8404,PAYLESS CASHWAYS
8431,AMERICAN FINANCIAL GROUP INC
8440,RANGER OIL CORPORATION
8446,OLD COPPER CO INC
