secid,cname
7613,PROCTER & GAMBLE CO
4709,HOLOGIC INC
5504,KROGER CO
6267,MICROSEMI CORP
7313,PEPSICO INC
1444,BOEING CO
9959,WATERS CORP NEW
7291,PENFORD CORP
6632,NEOGEN CORP
6894,OCCIDENTAL PETROLEUM CORP
9637,UNITED TECHNOLOGIES CORP
9156,TEXAS INDUSTRIES INC
6233,MICREL INC
5288,JABIL CIRCUIT INC
1213,BARNES GROUP INC
312,ADVANCED MICRO DEVICES INC
25530,SILICON LABORATORIES INC
6384,MOLEX INC
24409,ARIBA INC
6049,MCKESSON CORP DE
2532,COOPER COS INC
5167,INTERNATIONAL GAME TECHNOLOGY
9553,JDS UNIPHASE CORP
26539,NOVATEL WIRELESS INC
3249,EMS TECHNOLOGIES INC
6992,ORACLE CORP NEW
25570,ENERGIZER HOLDINGS INC
5265,ITRON INC
10213,ZALE CORP
19080,METRO GOLDWYN MAYER INC NEW
389,ALBANY INTERNATIONAL CORP
8305,SCOTTS MIRACLE GRO CO
5368,KLA TENCOR CORP
7716,QUALCOMM INC
2209,CITRIX SYSTEMS INC
19893,SURMODICS INC
9511,ULTRATECH STEPPER INC
26868,RAYTHEON CO NEW
7311,PEP BOYS MANNY MOE & JACK
2587,COST PLUS INC
4835,ICU MEDICAL INC
4625,HECLA MINING CO
2179,CISCO SYSTEMS INC
5340,JOHNSON CONTROLS INC
6243,MICROSOFT CORP
5060,INTEGRA LIFESCIENCES HOLDINGS CORP
22588,LINCOLN ELECTRIC HOLDINGS INC
4806,HUTCHINSON TECHNOLOGY INC
24583,FAIRCHILD SEMICONDUCTOR INTL INC
7520,POSSIS MEDICAL INC
640,AMERICAN PACIFIC CORP
8285,SCHWEITZER MAUDUIT INTERNATIONAL INC
5223,INTUIT INC
5082,INTEL CORP
205,ABAXIS INC
9967,WAUSAU MOSINEE PAPER CORP
12711,PEGASUS SOLUTIONS INC
7367,PHARMACEUTICAL PRODUCT DEVELOPMENT INC
27523,GAMESTOP CORP NEW
3440,ESTERLINE TECHNOLOGIES CORP
5276,JDA SOFTWARE GROUP INC
440,BALLY TECHNOLOGIES INC
7868,REEBOK INTERNATIONAL LTD
1481,BOSTON SCIENTIFIC CORP
5173,INTERNATIONAL PAPER CO
11759,CIENA CORP
829,APPLIED MATERIALS INC
790,ARRIS GROUP INC
25569,CABOT MICROELECTRONICS CORP
19325,POWER INTEGRATIONS INC
2018,CENTURY ALUMINUM CO
3245,ELECTRO SCIENTIFIC INDUSTRIES INC
28106,WYNN RESORTS LTD
9261,TOLLGRADE COMMUNICATIONS INC
5677,LEXMARK INTERNATIONAL INC
2081,CHECKFREE CORP NEW
7939,RESMED INC
25783,AXCELIS TECHNOLOGIES INC
3941,FRANKLIN ELECTRIC CO INC
6754,NORDSTROM INC
5581,LANDAUER INC
9855,VITAL SIGNS INC
275,ADTRAN INC
2985,DIONEX CORP
8787,STILLWATER MINING CO
23396,CONCUR TECHNOLOGIES INC
2531,CAMERON INTERNATIONAL CORP
3499,EZCORP INC
5629,LEAR CORP
2643,A T CROSS CO
4524,HARMAN INTERNATIONAL INDUSTRIES INC
1792,CAMPBELL SOUP CO
4467,HAIN CELESTIAL GROUP INC
4538,HARRIS CORP
4837,BIOGEN IDEC INC
23613,CATAPULT COMMUNICATIONS CORP
477,SKYWORKS SOLUTIONS INC
1526,BRINKER INTERNATIONAL INC
8836,DEAN FOODS CO NEW
26259,OPLINK COMMUNICATIONS INC
4437,NEOWARE SYSTEMS INC
750,ANALOG DEVICES INC
1324,BEST BUY CO INC
6324,HERMAN MILLER INC
5726,LINDSAY CORP
24964,RUDOLPH TECHNOLOGIES INC
206,ABBOTT LABORATORIES
6017,MAXIM INTEGRATED PRODUCTS INC
25364,INTERSIL CORP NEW
4136,GENTEX CORP
1857,CARDINAL HEALTH INC
7249,COLLECTIVE BRANDS INC
4903,ILLINOIS TOOL WORKS INC
2686,CURTISS WRIGHT CORP
6836,NOVEN PHARMACEUTICALS INC
3552,FAIR ISAAC CORP
857,HYPERION SOLUTIONS CORP
24727,INTERACTIVE INTELLIGENCE INC
7432,PINNACLE SYSTEMS INC CA
5028,INSIGHT ENTERPRISES INC
2956,DIGI INTERNATIONAL INC
25869,OPNET TECHNOLOGIES INC
4343,GREEN MOUNTAIN COFFEE ROASTERS INC
8340,RSA SECURITY INC
8908,SUPERVALU INC
1501,BRADY CORP
5217,INTEVAC INC
27026,ACCENTURE LTD
28573,TESSERA TECHNOLOGIES INC
25302,MATTERSIGHT CORP
7288,PENTAIR INC
8087,HARRIS TEETER SUPERMARKETS INC
2726,CYTYC CORP
11598,CARMAX INC
3316,EMULEX CORP
23622,BOTTOMLINE TECHNOLOGIES DE INC
2778,DAKTRONICS INC
10033,WESTERN DIGITAL CORP
19728,VERISIGN INC
8733,STARBUCKS CORP
1080,BJ SERVICES CO
4172,GERBER SCIENTIFIC INC
7617,SAKS INC
7739,QRS CORP
6539,NASH FINCH CO
6238,MICROS SYSTEMS INC
7632,MRO SOFTWARE INC
23734,VARIAN SEMICONDUCTOR EQUIPMENT ASSOC INC
10166,X RITE INC
8281,A SCHULMAN INC
27351,ADVANCE AUTO PARTS INC
11705,RALCORP HOLDINGS INC NEW
5177,INTERNATIONAL RECTIFIER CORP
1265,BECTON DICKINSON & CO
9682,URBAN OUTFITTERS INC
154,AK STEEL HOLDING CORP
7642,PDL BIOPHARMA INC
5780,LONGS DRUG STORES CORP
22718,ECLIPSYS CORP
5749,LOJACK CORP
23651,LIFE TECHNOLOGIES CORP
3953,FRED S INC
27804,NETFLIX INC
10111,WINNEBAGO INDUSTRIES INC
2539,MOLSON COORS BREWING CO
6806,NORTHROP GRUMMAN CORP NEW
24194,BROCADE COMMUNICATIONS SYSTEMS INC
23371,SELECT COMFORT CORP
6834,NOVELL INC
9053,TECHNE CORP
1529,BRISTOL MYERS SQUIBB CO
1703,CUNO INC
3071,DUPONT PHOTOMASKS INC
2786,DANAHER CORP
328,ADVENT SOFTWARE INC
3894,FORD MOTOR CO
273,ADOBE SYSTEMS INC
2682,CUMMINS INC
8515,SMITH INTERNATIONAL INC
15794,GEN PROBE INC
4279,GOODYEAR TIRE & RUBBER CO
8860,SUNOCO INC
7378,ALTRIA GROUP INC
4640,HELMERICH & PAYNE INC
6154,MERIDIAN BIOSCIENCE INC
2028,CERADYNE INC
4684,HILL ROM HOLDINGS INC
1574,BUCKLE INC
3946,FRANKLIN COVEY CO
4137,NEIGHBORCARE INC
2559,CORNING INC
7208,PAREXEL INTERNATIONAL CORP
1035,AVERY DENNISON CORP
4578,HEALTH MANAGEMENT ASSOCIATES INC
768,ANDREW CORP
6340,3M CO
1264,BECKMAN COULTER INC
24492,TIBCO SOFTWARE INC
9350,TRANSWITCH CORP
28091,DICK S SPORTING GOODS INC
2855,DECKERS OUTDOOR CORP
27083,OMNICELL INC
8267,SCANSOURCE INC
22197,BROADCOM CORP
24364,UNWIRED PLANET INC NEW
12326,ISLAND PACIFIC INC
18580,CHILDREN S PLACE RETAIL STORES INC
9964,ACTAVIS INC
3992,H B FULLER CO
8192,ST JUDE MEDICAL INC
9658,SENSIENT TECHNOLOGIES CORP
18908,POWER ONE INC NEW
27310,DJ ORTHOPEDICS INC
3970,FRESH CHOICE INC
2955,DIGENE CORP
6625,NAVISTAR INTERNATIONAL CORP
935,ASPEN TECHNOLOGY INC
1210,C R BARD INC
5522,LCA VISION INC
2115,CHICO S FAS INC
288,ADVANCED FIBRE COMMUNICATIONS INC
3016,DONALDSON CO INC
4562,HAVERTY FURNITURE COS INC
6638,SPECTRUM PHARMACEUTICALS INC
5619,LAWSON PRODUCTS INC
19824,IAC INTERACTIVECORP
2860,DEERE & CO
5778,RARE HOSPITALITY INTERNATIONAL INC
5426,KENNAMETAL INC
207,ABERCROMBIE & FITCH CO DE
24981,RETEK INC
5496,KOPIN CORP
7392,PHOENIX TECHNOLOGIES LTD
10195,YAHOO INC
2294,COLGATE PALMOLIVE CO
1252,BE AEROSPACE INC
5678,LIBBEY INC
12633,CORRECTIONS CORP OF AMERICA MD
26176,POLYONE CORP
9460,MARATHON OIL CORP
9782,VERTEX PHARMACEUTICALS INC
1777,CAMBREX CORP
3201,ECOLAB INC
25551,LUMINEX CORP
9181,THERMO FISHER SCIENTIFIC INC
2218,CLARCOR INC
6495,NCI BUILDING SYSTEMS INC
1961,CELGENE CORP
7190,PAPA JOHN S INTERNATIONAL INC
9728,VALMONT INDUSTRIES INC
3902,FOREST LABORATORIES INC
8039,ROGERS CORP
10386,CUBIST PHARMACEUTICALS INC
2707,CYPRESS SEMICONDUCTOR CORP
9883,WD 40 CO
5070,INTEGRATED DEVICE TECHNOLOGY INC
408,ALEXION PHARMACEUTICALS INC
8723,STANLEY BLACK & DECKER INC
6011,MATTHEWS INTERNATIONAL CORP
688,AMERICAN VANGUARD CORP
4120,GENERAL MILLS INC
5224,INVACARE CORP
22362,MANHATTAN ASSOCIATES INC
1292,BEMIS CO INC
7891,REHABCARE GROUP INC
2027,CEPHALON INC
25014,TELEDYNE TECHNOLOGIES INC
24622,RED HAT INC
26233,WILSON GREATBATCH TECHNOLOGIES INC
1118,BAKER HUGHES INC
10604,VIROPHARMA INC
2181,CIRRUS LOGIC INC
10402,SEALED AIR CORP NEW
10274,ARQULE INC
1814,CANTEL MEDICAL CORP
6835,NOVELLUS SYSTEMS INC
4937,INFOCUS CORP
12672,COMMSCOPE INC
503,ALCOA INC
2755,DSP GROUP INC
3919,FOSTER WHEELER AG
6468,MULTIMEDIA GAMES HOLDING CO INC
26577,GARMIN LTD SZ
8901,SUPERIOR INDUSTRIES INTERNATIONAL INC
7705,QLOGIC CORP
3337,WEATHERFORD INTERNATIONAL LTD SZ
28639,TEMPUR PEDIC INTERNATIONAL INC
7754,DORMAN PRODUCTS INC
8153,SPX CORP
127,ADC TELECOMMUNICATIONS INC
994,PANERA BREAD CO
12675,BJ S WHOLESALE CLUB INC
1448,OFFICEMAX INC DE
1120,BALCHEM CORP
8442,PMC SIERRA INC
7445,PITNEY BOWES INC
25564,EDWARDS LIFESCIENCES CORP
6481,MYLAN INC PA
7056,OWENS & MINOR INC NEW
9148,TETRA TECHNOLOGIES INC
431,ALLEGHENY TECHNOLOGIES INC
8941,SYMMETRICOM INC
2030,ARBITRON INC
5585,LANDRY S RESTAURANTS INC
8366,SEMTECH CORP
7368,PHARMACEUTICAL RESOURCES INC
8270,HENRY SCHEIN INC
6378,MODINE MANUFACTURING CO
8433,CEC ENTERTAINMENT INC
8638,SPARTAN MOTORS INC
10250,CVS CAREMARK CORP
1038,AVID TECHNOLOGY INC
6661,NETWORK EQUIPMENT TECHNOLOGIES INC
7146,PACIFIC SUNWEAR OF CALIFORNIA INC
9270,TOPPS CO INC
7124,PACCAR INC
3036,DOW JONES & CO INC
7464,PLANTRONICS INC DE
1022,AUTOMATIC DATA PROCESSING INC
840,APTARGROUP INC
1260,APPLIED INDUSTRIAL TECHNOLOGIES INC
25493,GENTIVA HEALTH SERVICES INC
5326,SMURFIT STONE CONTAINER CORP
447,ALLIANT TECHSYSTEMS INC
6335,MINERALS TECHNOLOGIES INC
3120,EMC CORP
8026,ROCK TENN CO
720,AMGEN INC
9303,TRACTOR SUPPLY CO
9760,VENTANA MEDICAL SYSTEMS INC
1727,CADENCE DESIGN SYSTEMS INC
6040,MCCORMICK & CO INC
1045,AVON PRODUCTS INC
6133,MEN S WEARHOUSE INC
10529,HIBBETT SPORTS INC
7770,RTI INTERNATIONAL METALS INC
9909,WAL MART STORES INC
7396,PHOTON DYNAMICS INC
523,AMCOL INTERNATIONAL CORP
3658,FINISH LINE INC
4897,IDEXX LABORATORIES INC
4526,HARMONIC INC
5131,INTERMET CORP
25760,STRATOS LIGHTWAVE INC
9169,THERAGENICS CORP
22989,DIGITAL RIVER INC
24864,PCTEL INC
10429,SS&C TECHNOLOGIES INC
5339,JOHNSON & JOHNSON
6914,OFFICE DEPOT INC
461,HONEYWELL INTERNATIONAL INC
26988,ROCKWELL COLLINS INC
5845,M I SCHOTTENSTEIN HOMES INC
5869,MTS SYSTEMS CORP
1910,CASH AMERICA INTERNATIONAL INC
12462,AMAZON COM INC
3615,FERRO CORP
10131,WOLVERINE TUBE INC
2708,QUESTCOR PHARMACEUTICALS INC
24421,JUNIPER NETWORKS INC
6743,NCT GROUP INC
10751,LITHIA MOTORS INC
6161,MERIT MEDICAL SYSTEMS INC
9879,VULCAN MATERIALS CO NEW
22996,CONVERGYS CORP
3035,DOW CHEMICAL CO
9744,VARIAN MEDICAL SYSTEMS INC
5413,KEITHLEY INSTRUMENTS INC
7443,PIONEER STANDARD ELECTRONICS INC
6203,METHODE ELECTRONICS INC
9208,THORATEC CORP
5393,KAMAN CORP
4071,GARDNER DENVER INC
27886,BIG 5 SPORTING GOODS CORP
7363,PFIZER INC
899,ARROW ELECTRONICS INC
5510,KULICKE & SOFFA INDUSTRIES INC
311,AEROFLEX INC
7539,PRAXAIR INC
9850,VISX INC DE
9770,VERITAS DGC INC
578,AMERICAN EAGLE OUTFITTERS INC NEW
4109,GENERAL DYNAMICS CORP
8935,SYMANTEC CORP
23372,P F CHANG S CHINA BISTRO INC
6334,MINE SAFETY APPLIANCES CO
24652,BLOUNT INTERNATIONAL INC
9869,VOLT INFORMATION SCIENCES INC
1362,BIO TECHNOLOGY GENERAL CORP
7934,RES CARE INC KY
2414,COMPUTER ASSOCIATES INTERNATIONAL INC
8424,SHOE CARNIVAL INC
3469,EXAR CORP
2438,COMPUWARE CORP
2273,COGNEX CORP
9426,TUESDAY MORNING CORP
27782,AEROPOSTALE INC
1933,CATERPILLAR INC
5411,KEANE INC
8563,SONIC CORP
2839,CONCERTO SOFTWARE INC
27259,CROSS COUNTRY INC
9237,TIMKEN CO
10140,FOOT LOCKER INC
4190,GILEAD SCIENCES INC
1762,CALLAWAY GOLF CO
19346,UNITED RENTALS INC NEW
1128,BALL CORP
6263,MICRON TECHNOLOGY INC
2951,DIEBOLD INC
1410,BLACK & DECKER CORP
557,BEAM INC NEW
2535,COOPER INDUSTRIES PLC
4295,W W GRAINGER INC
9403,TRIQUINT SEMICONDUCTOR INC
4366,GRIFFON CORP
5030,INPUT OUTPUT INC
4063,GAP INC
23553,NVIDIA CORP
4658,HEWLETT PACKARD CO
1121,BALDOR ELECTRIC CO
8446,SIGMA ALDRICH CORP
492,ALTERA CORP
23811,INFORMATICA CORP
2282,COHU INC
4553,HASBRO INC
25599,HEALTHSTREAM INC
26663,ALIGN TECHNOLOGY INC
7057,OWENS ILLINOIS INC
21358,VASCO DATA SECURITY INTERNATIONAL INC
5717,LINCARE HOLDINGS INC
10172,XOMA CORP NEW
23846,LIFEPOINT HOSPITALS INC
212,ABIOMED INC
1207,EPRESENCE INC
10187,XEROX CORP
1566,MATERION CORP
25587,LIVEPERSON INC
809,APPLE INC
27937,KIRKLAND S INC
5000,INGERSOLL RAND PLC
10393,STAGE STORES INC NV
5837,MGI PHARMA INC
5790,LOWE S COS INC
2696,CYBERONICS INC
10081,WHOLE FOODS MARKET INC
8993,TJX COS INC
27948,RED ROBIN GOURMET BURGERS INC
24441,ASK JEEVES INC
23442,CONEXANT SYSTEMS INC
1218,BARR PHARMACEUTICALS INC
9888,WMS INDUSTRIES INC
751,ANALOGIC CORP
24630,NETSCOUT SYSTEMS INC
7797,RAINBOW TECHNOLOGIES INC
8717,STANDARD REGISTER CO
7530,POWELL INDUSTRIES INC
24532,ALLSCRIPTS HEALTHCARE SOLUTIONS INC
8012,ROBBINS & MYERS INC
8286,SCICLONE PHARMACEUTICALS INC
6956,OSI PHARMACEUTICALS INC
7358,PETSMART INC
9079,TEKELEC
1892,CARPENTER TECHNOLOGY CORP
3607,FEDERAL SIGNAL CORP
4896,IDEX CORP
22589,MARINEMAX INC
22559,CARREKER CORP
23723,MKS INSTRUMENTS INC
10072,WHIRLPOOL CORP
2705,CYMER INC
1549,BROOKS AUTOMATION INC
8148,SPSS INC
8568,SONOCO PRODUCTS CO
2240,CLOROX CO
25738,INTUITIVE SURGICAL INC
7401,PSS WORLD MEDICAL INC
17422,REYNOLDS AMERICAN INC
10289,TENNECO INC DE
3589,FASTENAL CO
803,APOGEE ENTERPRISES INC
5810,LYDALL INC
9797,VICOR CORP
1719,CABOT CORP
8040,ROHM & HAAS CO
2847,TARGET CORP
24387,UNITED THERAPEUTICS CORP
1014,AUTODESK INC
23810,CONSOL ENERGY INC
3398,ENZO BIOCHEM INC
2445,CONAGRA FOODS INC
4581,MANOR CARE INC NEW
23828,NAUTILUS GROUP INC
7787,RADISYS CORP
10246,ZOLL MEDICAL CORP
23122,EBAY INC
3077,FLOWSERVE CORP
8275,SCHLUMBERGER LTD
4471,HALLIBURTON CO
9393,TRIMBLE NAVIGATION LTD
8516,SMITH MICRO SOFTWARE INC
4163,GENZYME CORP
338,AFFYMETRIX INC
1360,BIO RAD LABORATORIES INC
24743,FOUNDRY NETWORKS INC
10523,AMEDISYS INC
327,ADVANCED ENERGY INDUSTRIES INC
5727,LINEAR TECHNOLOGY CORP
11094,NCR CORP
3899,FTI CONSULTING INC
5492,KOMAG INC
908,ARTHROCARE CORP
7111,PPG INDUSTRIES INC
5885,MACROMEDIA INC
21407,SALIX PHARMACEUTICALS LTD
834,APPLIED SIGNAL TECHNOLOGY INC
12503,RF MICRO DEVICES INC
14084,TYCO INTERNATIONAL LTD SWITZERLAND
6800,NORTEL NETWORKS CORP
10422,HAYES LEMMERZ INTERNATIONAL INC NEW
6037,MCAFEE INC
195,AVX CORP
2083,CHECKPOINT SYSTEMS INC
8769,STERIS CORP
2084,CHEESECAKE FACTORY INC
28414,NETGEAR INC
2629,CREDENCE SYSTEMS CORP
2443,COMTECH TELECOMMUNICATIONS CORP
6010,MATTEL INC
7171,PALL CORP
5908,MAGNETEK INC
9140,TERADYNE INC
8055,ROSS STORES INC
7478,PLAYTEX PRODUCTS INC
8273,MERCK & CO INC NEW
4401,GTECH HOLDINGS CORP
23012,ENTRUST INC MD
2984,DIODES INC
5614,LATTICE SEMICONDUCTOR CORP
7873,REGAL BELOIT CORP
9657,UNIVERSAL ELECTRONICS INC
22728,KING PHARMACEUTICALS INC
5129,INTERMAGNETICS GENERAL CORP
25804,ENDO PHARMACEUTICALS HOLDINGS INC
9965,WATTS WATER TECHNOLOGIES INC
27807,SRA INTERNATIONAL INC
6577,NATIONAL INSTRUMENTS CORP
28169,SEAGATE TECHNOLOGY NEW
863,ARCTIC CAT INC
9636,UNITED STATIONERS INC
2468,CONMED CORP
7332,PERRIGO CO
5546,LA Z BOY INC
7542,PRECISION CASTPARTS CORP
1570,BUCKEYE TECHNOLOGIES INC
10376,NATIONAL OILWELL VARCO INC
26321,IXIA
7176,PALOMAR MEDICAL TECHNOLOGIES INC
1564,BRUNSWICK CORP
1523,BRIGGS & STRATTON CORP
6041,MCDERMOTT INTERNATIONAL INC
2454,CONCORD CAMERA CORP
10015,WEST PHARMACEUTICAL SERVICES INC
25104,INFONET SERVICES CORP
2540,COPART INC
1100,BMC SOFTWARE INC
4719,HOME DEPOT INC
3518,FLIR SYSTEMS INC
7008,ORBITAL SCIENCES CORP
4464,HAEMONETICS CORP
8951,SYNOPSYS INC
24907,AKAMAI TECHNOLOGIES INC
10098,WILLIAMS SONOMA INC
13406,METTLER TOLEDO INTERNATIONAL INC
6656,NETWORK APPLIANCE INC
8218,SANDISK CORP
9363,TREDEGAR CORP
8565,SONIC SOLUTIONS
1509,CHRISTOPHER & BANKS CORP
10688,VIASAT INC
8449,SIGMA DESIGNS INC
27484,SYNAPTICS INC
23625,SERENA SOFTWARE INC
24507,GENENTECH INC
7035,OSHKOSH CORP
7204,PTC INC
3044,ASCENA RETAIL GROUP INC
11921,NEOMAGIC CORP
2492,BIGLARI HOLDINGS INC
24930,PACTIV CORP
6902,OCEANEERING INTERNATIONAL INC
24351,DITECH NETWORKS INC
9449,TYSON FOODS INC
624,AMERICAN MANAGEMENT SYSTEMS INC
7574,COSTCO WHOLESALE CORP NEW
668,AMERICAN SCIENCE & ENGINEERING INC
27317,VIASYS HEALTHCARE INC
5272,J & J SNACK FOODS CORP
7418,PIER 1 IMPORTS INC
3565,FAMILY DOLLAR STORES INC
359,AIR PRODUCTS & CHEMICALS INC
2874,EBIX INC
23030,SCOLR PHARMA INC
26105,J M SMUCKER CO
3689,FIRST CASH FINANCIAL SERVICES INC
2278,COHERENT INC
3185,EASTMAN CHEMICAL CO
10734,ROCKWELL AUTOMATION INC
8513,A O SMITH CORP
12082,TAKE TWO INTERACTIVE SOFTWARE INC
7774,RPM INTERNATIONAL INC
7712,QUAKER CHEMICAL CORP
5863,MSC INDUSTRIAL DIRECT CO INC
9729,VALSPAR CORP
8818,STRYKER CORP
862,ARCHER DANIELS MIDLAND CO
10412,AWARE INC
4130,GENESCO INC
9856,VITESSE SEMICONDUCTOR CORP
831,ACTUANT CORP
1495,BOYD GAMING CORP
3113,PERKINELMER INC
375,AKORN INC
8419,SHERWIN WILLIAMS CO
5422,KEMET CORP
24424,STAMPS COM INC
5939,MANPOWERGROUP INC
6135,MENTOR GRAPHICS CORP
11761,RADIANT SYSTEMS INC
7721,QUALITY SYSTEMS INC
7460,PLANAR SYSTEMS INC
19401,INGREDION INC
5840,MGM RESORTS INTERNATIONAL
4414,GUIDANT CORP
4649,JACK HENRY & ASSOCIATES INC
9044,TECH DATA CORP
25402,UTSTARCOM HOLDINGS CORP
18939,YUM BRANDS INC
5936,MANITOWOC CO INC
19778,VISUAL NETWORKS INC
4652,HERCULES INC
3889,JACK IN THE BOX INC DE
23733,VARIAN INC
5737,LITTELFUSE INC DE
7743,QUIKSILVER INC
10367,TRIUMPH GROUP INC DE
24413,CYBERSOURCE CORP
9201,THOMAS & BETTS CORP
9678,UNOCAL CORP
6535,NANOMETRICS INC
8907,SUPERTEX INC
28941,SALESFORCE COM INC
14045,FARO TECHNOLOGIES INC
1540,BROADVISION INC
731,AMPHENOL CORP
2165,MILACRON INC
9099,TELEFLEX INC
5023,INNOVEX INC
6441,MOTOROLA SOLUTIONS INC
5489,KOHL S CORP
719,AMETEK INC NEW
608,WYETH
23756,EXTREME NETWORKS INC
22757,MOODY S CORP
29006,BLACKBAUD INC
3135,ESCO TECHNOLOGIES INC
3296,EMERSON ELECTRIC CO
7999,RITE AID CORP
5065,INTEGRAL SYSTEMS INC
4913,IMATION CORP
22565,AXT INC
28024,CONOCOPHILLIPS
9220,THREE FIVE SYSTEMS INC
2714,CYTEC INDUSTRIES INC
9900,WABASH NATIONAL CORP
28868,NUVASIVE INC
11743,BIOSITE INC
28509,LKQ CORP
1395,BIOLASE INC
6933,OLIN CORP
7468,EPICOR SOFTWARE CORP
7493,POLARIS INDUSTRIES INC
2893,DENTSPLY INTERNATIONAL INC DE
6147,MERCK & CO INC
2113,BJ S RESTAURANTS INC
5237,IOMEGA CORP
8050,ROPER INDUSTRIES INC
5463,KINETIC CONCEPTS INC
22529,L 3 COMMUNICATIONS HOLDINGS INC
1871,ALMOST FAMILY INC
2609,HEADWATERS INC
2673,CUBIC CORP
737,ZIX CORP
5428,KENSEY NASH CORP
10459,UNITED NATURAL FOODS INC
8528,SNAP ON INC
29259,MONOLITHIC POWER SYSTEMS INC
29276,NEENAH PAPER INC
2746,J JILL GROUP INC
28851,HOSPIRA INC
2977,DILLARD S INC
12800,COMMUNITY HEALTH SYSTEMS INC
19041,PERICOM SEMICONDUCTOR CORP
6390,MONARCH CASINO & RESORT INC
8968,TBC CORP NEW
5569,LAM RESEARCH CORP
3506,FEI CO
9560,UNISYS CORP
8763,STEPAN CO
4096,GENCORP INC
28949,CABELA S INC
2826,DATASCOPE CORP
10052,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP
1458,BOOKS A MILLION INC
7558,SIX FLAGS ENTERTAINMENT CORP NEW
10176,XILINX INC
6714,NEWPORT CORP
764,ANDERSONS INC
9135,TENNANT CO
5384,K2 INC
24863,CIRCOR INTERNATIONAL INC
9522,UNIFI INC
25893,AVOCENT CORP
1699,CTS CORP
